variable,Country Code,value_projected,income_classification
2026,ECS,29046.35,HIC
2027,ECS,29544.41,HIC
2028,ECS,30042.47,HIC
2029,ECS,30540.53,HIC
2030,ECS,31038.59,HIC
2031,ECS,31536.65,HIC
2032,ECS,32034.71,HIC
2033,ECS,32532.76,HIC
2034,ECS,33030.82,HIC
2035,ECS,33528.88,HIC
2025,ECU,5901.62,UMIC
2026,ECU,6001.34,UMIC
2027,ECU,6101.07,UMIC
2028,ECU,6200.8,UMIC
2029,ECU,6300.52,UMIC
2030,ECU,6400.25,UMIC
2031,ECU,6499.98,UMIC
2032,ECU,6599.7,UMIC
2033,ECU,6699.43,UMIC
2034,ECU,6799.16,UMIC
2035,ECU,6898.88,UMIC
2025,EGY,3067.19,LMIC
2026,EGY,3122.31,LMIC
2027,EGY,3177.42,LMIC
2028,EGY,3232.53,LMIC
2029,EGY,3287.64,LMIC
2030,EGY,3342.75,LMIC
2031,EGY,3397.86,LMIC
2032,EGY,3452.97,LMIC
2033,EGY,3508.09,LMIC
2034,EGY,3563.2,LMIC
2035,EGY,3618.31,LMIC
2025,EMU,45219.72,HIC
2026,EMU,45994.71,HIC
2027,EMU,46769.69,HIC
2028,EMU,47544.67,HIC
2029,EMU,48319.65,HIC
2030,EMU,49094.64,HIC
2031,EMU,49869.62,HIC
2032,EMU,50644.6,HIC
2033,EMU,51419.58,HIC
2034,EMU,52194.56,HIC
2035,EMU,52969.55,HIC
2025,ESP,34571.11,HIC
2026,ESP,35176.34,HIC
2027,ESP,35781.57,HIC
2028,ESP,36386.8,HIC
2029,ESP,36992.03,HIC
2030,ESP,37597.26,HIC
2031,ESP,38202.49,HIC
2032,ESP,38807.71,HIC
2033,ESP,39412.94,HIC
2034,ESP,40018.17,HIC
2035,ESP,40623.4,HIC
2025,ETH,589.89,LIC
2026,ETH,599.36,LIC
2027,ETH,608.83,LIC
2028,ETH,618.3,LIC
2029,ETH,627.77,LIC
2030,ETH,637.24,LIC
2031,ETH,646.7,LIC
2032,ETH,656.17,LIC
2033,ETH,665.64,LIC
2034,ETH,675.11,LIC
2035,ETH,684.58,LIC
2025,EUU,40137.22,HIC
2026,EUU,40833.88,HIC
2027,EUU,41530.54,HIC
2028,EUU,42227.19,HIC
2029,EUU,42923.85,HIC
2030,EUU,43620.5,HIC
2031,EUU,44317.16,HIC
2032,EUU,45013.81,HIC
2033,EUU,45710.47,HIC
2034,EUU,46407.13,HIC
2035,EUU,47103.78,HIC
2025,FCS,1957.61,LMIC
2026,FCS,1987.28,LMIC
2027,FCS,2016.95,LMIC
2028,FCS,2046.61,LMIC
2029,FCS,2076.28,LMIC
2030,FCS,2105.94,LMIC
2031,FCS,2135.61,LMIC
2032,FCS,2165.27,LMIC
2033,FCS,2194.94,LMIC
2034,FCS,2224.61,LMIC
2035,FCS,2254.27,LMIC
2025,FIN,55470.2,HIC
2026,FIN,56418.82,HIC
2027,FIN,57367.44,HIC
2028,FIN,58316.06,HIC
2029,FIN,59264.68,HIC
2030,FIN,60213.3,HIC
2031,FIN,61161.92,HIC
2032,FIN,62110.54,HIC
2033,FIN,63059.16,HIC
2034,FIN,64007.78,HIC
2035,FIN,64956.4,HIC
2025,FJI,5379.23,UMIC
2026,FJI,5468.52,UMIC
2027,FJI,5557.81,UMIC
2028,FJI,5647.1,UMIC
2029,FJI,5736.39,UMIC
2030,FJI,5825.69,UMIC
2031,FJI,5914.98,UMIC
2032,FJI,6004.27,UMIC
2033,FJI,6093.56,UMIC
2034,FJI,6182.86,UMIC
2035,FJI,6272.15,UMIC
2025,FRA,47706.5,HIC
2026,FRA,48499.65,HIC
2027,FRA,49292.8,HIC
2028,FRA,50085.95,HIC
2029,FRA,50879.1,HIC
2030,FRA,51672.25,HIC
2031,FRA,52465.4,HIC
2032,FRA,53258.55,HIC
2033,FRA,54051.7,HIC
2034,FRA,54844.85,HIC
2035,FRA,55638.0,HIC
2025,GAB,9046.19,UMIC
2026,GAB,9180.37,UMIC
2027,GAB,9314.54,UMIC
2028,GAB,9448.72,UMIC
2029,GAB,9582.89,UMIC
2030,GAB,9717.07,UMIC
2031,GAB,9851.24,UMIC
2032,GAB,9985.42,UMIC
2033,GAB,10119.6,UMIC
2034,GAB,10253.77,UMIC
2035,GAB,10387.95,UMIC
2025,GBR,51723.8,HIC
2026,GBR,52616.97,HIC
2027,GBR,53510.15,HIC
2028,GBR,54403.32,HIC
2029,GBR,55296.5,HIC
2030,GBR,56189.68,HIC
2031,GBR,57082.85,HIC
2032,GBR,57976.03,HIC
2033,GBR,58869.21,HIC
2034,GBR,59762.38,HIC
2035,GBR,60655.56,HIC
2025,GHA,1817.03,LMIC
2026,GHA,1849.36,LMIC
2027,GHA,1881.69,LMIC
2028,GHA,1914.02,LMIC
2029,GHA,1946.35,LMIC
2030,GHA,1978.68,LMIC
2031,GHA,2011.01,LMIC
2032,GHA,2043.34,LMIC
2033,GHA,2075.67,LMIC
2034,GHA,2108.0,LMIC
2035,GHA,2140.33,LMIC
2025,GRC,25830.02,HIC
2026,GRC,26265.09,HIC
2027,GRC,26700.16,HIC
2028,GRC,27135.24,HIC
2029,GRC,27570.31,HIC
2030,GRC,28005.38,HIC
2031,GRC,28440.45,HIC
2032,GRC,28875.52,HIC
2033,GRC,29310.59,HIC
2034,GRC,29745.66,HIC
2035,GRC,30180.73,HIC
2025,GTM,4279.47,LMIC
2026,GTM,4354.18,LMIC
2027,GTM,4428.89,LMIC
2028,GTM,4503.6,UMIC
2029,GTM,4578.31,UMIC
2030,GTM,4653.02,UMIC
2031,GTM,4727.73,UMIC
2032,GTM,4802.44,UMIC
2033,GTM,4877.15,UMIC
2034,GTM,4951.86,UMIC
2035,GTM,5026.57,UMIC
2025,GUY,8561.2,UMIC
2026,GUY,8734.8,UMIC
2027,GUY,8908.4,UMIC
2028,GUY,9082.0,UMIC
2029,GUY,9255.6,UMIC
2030,GUY,9429.2,UMIC
2031,GUY,9602.79,UMIC
2032,GUY,9776.39,UMIC
2033,GUY,9949.99,UMIC
2034,GUY,10123.59,UMIC
2035,GUY,10297.19,UMIC
2025,HIC,45605.56,HIC
2026,HIC,46394.73,HIC
2027,HIC,47183.89,HIC
2028,HIC,47973.06,HIC
2029,HIC,48762.23,HIC
2030,HIC,49551.4,HIC
2031,HIC,50340.56,HIC
2032,HIC,51129.73,HIC
2033,HIC,51918.9,HIC
2034,HIC,52708.06,HIC
2035,HIC,53497.23,HIC
2025,HKG,48152.04,HIC
2026,HKG,49025.44,HIC
2027,HKG,49898.85,HIC
2028,HKG,50772.25,HIC
2029,HKG,51645.66,HIC
2030,HKG,52519.06,HIC
2031,HKG,53392.47,HIC
2032,HKG,54265.87,HIC
2033,HKG,55139.28,HIC
2034,HKG,56012.68,HIC
2035,HKG,56886.09,HIC
2025,HND,2553.3,LMIC
2026,HND,2594.21,LMIC
2027,HND,2635.12,LMIC
2028,HND,2676.02,LMIC
2029,HND,2716.93,LMIC
2030,HND,2757.83,LMIC
2031,HND,2798.74,LMIC
2032,HND,2839.64,LMIC
2033,HND,2880.55,LMIC
2034,HND,2921.46,LMIC
2035,HND,2962.36,LMIC
2025,HPC,975.59,LIC
2026,HPC,990.01,LIC
2027,HPC,1004.43,LIC
2028,HPC,1018.85,LIC
2029,HPC,1033.27,LIC
2030,HPC,1047.69,LIC
2031,HPC,1062.11,LIC
2032,HPC,1076.53,LIC
2033,HPC,1090.95,LIC
2034,HPC,1105.37,LIC
2035,HPC,1119.78,LIC
2025,HTI,1525.84,LMIC
2026,HTI,1553.37,LMIC
2027,HTI,1580.9,LMIC
2028,HTI,1608.43,LMIC
2029,HTI,1635.96,LMIC
2030,HTI,1663.49,LMIC
2031,HTI,1691.02,LMIC
2032,HTI,1718.56,LMIC
2033,HTI,1746.09,LMIC
2034,HTI,1773.62,LMIC
2035,HTI,1801.15,LMIC
2025,IBD,6021.48,UMIC
2026,IBD,6135.46,UMIC
2027,IBD,6249.45,UMIC
2028,IBD,6363.43,UMIC
2029,IBD,6477.42,UMIC
2030,IBD,6591.4,UMIC
2031,IBD,6705.38,UMIC
2032,IBD,6819.37,UMIC
2033,IBD,6933.35,UMIC
2034,IBD,7047.34,UMIC
2035,IBD,7161.32,UMIC
2025,IBT,4810.52,UMIC
2026,IBT,4900.2,UMIC
2027,IBT,4989.88,UMIC
2028,IBT,5079.57,UMIC
2029,IBT,5169.25,UMIC
2030,IBT,5258.93,UMIC
2031,IBT,5348.62,UMIC
2032,IBT,5438.3,UMIC
2033,IBT,5527.98,UMIC
2034,IBT,5617.66,UMIC
2035,IBT,5707.35,UMIC
2025,IDA,1354.29,LMIC
2026,IDA,1376.47,LMIC
2027,IDA,1398.65,LMIC
2028,IDA,1420.83,LMIC
2029,IDA,1443.01,LMIC
2030,IDA,1465.19,LMIC
2031,IDA,1487.38,LMIC
2032,IDA,1509.56,LMIC
2033,IDA,1531.74,LMIC
2034,IDA,1553.92,LMIC
2035,IDA,1576.1,LMIC
2025,IDB,1841.57,LMIC
2026,IDB,1871.87,LMIC
2027,IDB,1902.18,LMIC
2028,IDB,1932.49,LMIC
2029,IDB,1962.79,LMIC
2030,IDB,1993.1,LMIC
2031,IDB,2023.4,LMIC
2032,IDB,2053.71,LMIC
2033,IDB,2084.01,LMIC
2034,IDB,2114.32,LMIC
2035,IDB,2144.62,LMIC
2025,IDX,1090.17,LIC
2026,IDX,1107.87,LIC
2027,IDX,1125.56,LIC
2028,IDX,1143.25,LMIC
2029,IDX,1160.95,LMIC
2030,IDX,1178.64,LMIC
2031,IDX,1196.33,LMIC
2032,IDX,1214.03,LMIC
2033,IDX,1231.72,LMIC
2034,IDX,1249.41,LMIC
2035,IDX,1267.11,LMIC
2025,IND,1783.85,LMIC
2026,IND,1817.06,LMIC
2027,IND,1850.26,LMIC
2028,IND,1883.46,LMIC
2029,IND,1916.66,LMIC
2030,IND,1949.87,LMIC
2031,IND,1983.07,LMIC
2032,IND,2016.27,LMIC
2033,IND,2049.48,LMIC
2034,IND,2082.68,LMIC
2035,IND,2115.88,LMIC
2025,IRL,79506.62,HIC
2026,IRL,81034.77,HIC
2027,IRL,82562.93,HIC
2028,IRL,84091.08,HIC
2029,IRL,85619.23,HIC
2030,IRL,87147.39,HIC
2031,IRL,88675.54,HIC
2032,IRL,90203.69,HIC
2033,IRL,91731.85,HIC
2034,IRL,93260.0,HIC
2035,IRL,94788.15,HIC
2025,IRN,5443.49,UMIC
2026,IRN,5526.88,UMIC
2027,IRN,5610.27,UMIC
2028,IRN,5693.66,UMIC
2029,IRN,5777.04,UMIC
2030,IRN,5860.43,UMIC
2031,IRN,5943.82,UMIC
2032,IRN,6027.21,UMIC
2033,IRN,6110.6,UMIC
2034,IRN,6193.99,UMIC
2035,IRN,6277.38,UMIC
2025,IRQ,5258.29,UMIC
2026,IRQ,5340.19,UMIC
2027,IRQ,5422.08,UMIC
2028,IRQ,5503.98,UMIC
2029,IRQ,5585.87,UMIC
2030,IRQ,5667.77,UMIC
2031,IRQ,5749.66,UMIC
2032,IRQ,5831.56,UMIC
2033,IRQ,5913.45,UMIC
2034,IRQ,5995.35,UMIC
2035,IRQ,6077.24,UMIC
2025,ISL,70181.99,HIC
2026,ISL,71409.03,HIC
2027,ISL,72636.08,HIC
2028,ISL,73863.12,HIC
2029,ISL,75090.17,HIC
2030,ISL,76317.21,HIC
2031,ISL,77544.26,HIC
2032,ISL,78771.3,HIC
2033,ISL,79998.34,HIC
2034,ISL,81225.39,HIC
2035,ISL,82452.43,HIC
2025,ISR,44237.03,HIC
2026,ISR,45026.41,HIC
2027,ISR,45815.79,HIC
2028,ISR,46605.17,HIC
2029,ISR,47394.55,HIC
2030,ISR,48183.93,HIC
2031,ISR,48973.31,HIC
2032,ISR,49762.69,HIC
2033,ISR,50552.07,HIC
2034,ISR,51341.45,HIC
2035,ISR,52130.83,HIC
2025,ITA,41714.65,HIC
2026,ITA,42417.4,HIC
2027,ITA,43120.16,HIC
2028,ITA,43822.91,HIC
2029,ITA,44525.67,HIC
2030,ITA,45228.43,HIC
2031,ITA,45931.18,HIC
2032,ITA,46633.94,HIC
2033,ITA,47336.69,HIC
2034,ITA,48039.45,HIC
2035,ITA,48742.21,HIC
2025,JAM,5980.69,UMIC
2026,JAM,6078.65,UMIC
2027,JAM,6176.62,UMIC
2028,JAM,6274.58,UMIC
2029,JAM,6372.55,UMIC
2030,JAM,6470.51,UMIC
2031,JAM,6568.48,UMIC
2032,JAM,6666.44,UMIC
2033,JAM,6764.41,UMIC
2034,JAM,6862.37,UMIC
2035,JAM,6960.34,UMIC
2025,JPN,49838.81,HIC
2026,JPN,50634.55,HIC
2027,JPN,51430.3,HIC
2028,JPN,52226.04,HIC
2029,JPN,53021.78,HIC
2030,JPN,53817.53,HIC
2031,JPN,54613.27,HIC
2032,JPN,55409.01,HIC
2033,JPN,56204.75,HIC
2034,JPN,57000.5,HIC
2035,JPN,57796.24,HIC
2025,KEN,1579.3,LMIC
2026,KEN,1607.43,LMIC
2027,KEN,1635.56,LMIC
2028,KEN,1663.69,LMIC
2029,KEN,1691.82,LMIC
2030,KEN,1719.95,LMIC
2031,KEN,1748.08,LMIC
2032,KEN,1776.21,LMIC
2033,KEN,1804.34,LMIC
2034,KEN,1832.47,LMIC
2035,KEN,1860.6,LMIC
2025,KNA,21546.08,HIC
2026,KNA,21947.3,HIC
2027,KNA,22348.53,HIC
2028,KNA,22749.75,HIC
2029,KNA,23150.98,HIC
2030,KNA,23552.2,HIC
2031,KNA,23953.42,HIC
2032,KNA,24354.65,HIC
2033,KNA,24755.87,HIC
2034,KNA,25157.1,HIC
2035,KNA,25558.32,HIC
2025,KOR,31310.11,HIC
2026,KOR,31904.76,HIC
2027,KOR,32499.4,HIC
2028,KOR,33094.05,HIC
2029,KOR,33688.69,HIC
2030,KOR,34283.34,HIC
2031,KOR,34877.98,HIC
2032,KOR,35472.63,HIC
2033,KOR,36067.27,HIC
2034,KOR,36661.92,HIC
2035,KOR,37256.56,HIC
2025,LAC,9303.94,UMIC
2026,LAC,9466.05,UMIC
2027,LAC,9628.15,UMIC
2028,LAC,9790.26,UMIC
2029,LAC,9952.37,UMIC
2030,LAC,10114.48,UMIC
2031,LAC,10276.59,UMIC
2032,LAC,10438.7,UMIC
2033,LAC,10600.8,UMIC
2034,LAC,10762.91,UMIC
2035,LAC,10925.02,UMIC
2025,LBR,613.25,LIC
2026,LBR,620.84,LIC
2027,LBR,628.43,LIC
2028,LBR,636.02,LIC
2029,LBR,643.61,LIC
2030,LBR,651.2,LIC
2031,LBR,658.79,LIC
2032,LBR,666.38,LIC
2033,LBR,673.97,LIC
2034,LBR,681.56,LIC
2035,LBR,689.15,LIC
2025,LBY,10160.2,UMIC
2026,LBY,10272.95,UMIC
2027,LBY,10385.7,UMIC
2028,LBY,10498.45,UMIC
